Idx,start,hs,sex,initpgm,src,race,nmyn,rac,race2,race3,race4,race5,race6,race7,hst,hst2,hst3,hst4,alum,alum1,alum2,alum3,seg,seg2,seg3,seg4,seg5,seg6,rnk,siz,prnk,engsem,tcr,hsgpa,cmp,mat,sci,eng,rdg,dst,nm,gndr,yr,ext,extyn,gpayn,status,wgpa,mjr,mnr
64,2016,Storm Lake Senior High School,Male,Biology,"Web, Inquiry",White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,104.3529412,315.7058824,0.669461524,6,7.571428571,3.11,24,24,25,22,23,13480,0,1,1,1,y,,No GPA on record,,,
74,2016,Harry A Burke Sr High School,Female,Biochemistry,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,101,506,0.800395257,8,0,3.9,22,22,25,22,20,4076,0,0,1,1,y,,No GPA on record,,,
76,2016,Olathe North High School,Female,Biology,College Fair/Program,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,30,562,0.946619217,8,13,4.58,35,31,36,35,36,1994,0,0,1,1,y,,No GPA on record,,Theater,
91,2016,Staley High School,Male,Physics,Online Application,White,n,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,2,1,0,0,0,0,69,361,0.808864266,8,7.571428571,3.94,25,27,25,25,23,88,0,1,1,1,y,,No GPA on record,,,
93,2016,Elsberry High School,Female,Undecided,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,1,12,57,0.789473684,10,4,3.56,30,26,30,35,32,725,0,0,1,1,y,,No GPA on record,,,
96,2015,William J Palmer High School,Female,Biology,Walk In,Black,n,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,104.3529412,315.7058824,0.669461524,7.78,7.571428571,4.18,25,23.3,25.1,26.3,26.5,16839,0,0,0,1,y,,No GPA on record,,,
97,2016,Lindbergh High School,Female,History,Online Application,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,252,473,0.467230444,8,3,3.14,27,23,24,29,31,945,0,0,1,1,y,,No GPA on record,,,
98,2016,Glendale High School,Female,Psychology,Online Application,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,104.3529412,315.7058824,0.669461524,4,23,3.84,25,25,28,20,30,1741,0,0,1,1,y,,No GPA on record,,,
100,2015,Helias Interparish High School,Female,Communication,Suspect Import - ACT EOS,Hispanic,n,3,0,1,0,0,0,0,2,0,1,0,0,0,0,0,3,0,1,0,0,0,80,161,0.50310559,9,7.571428571,3.65,27,24,25,25,34,1041,0,0,0,1,y,,No GPA on record,,,
102,2016,Lawson R-XIV High School,Female,Nursing,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,5,0,0,0,1,0,39,91,0.571428571,7.78,7.571428571,3.58,20,19,19,26,24,6,0,0,1,1,y,,No GPA on record,,,
104,2015,Lees Summit North High School,Male,Economics,Search - PSAT,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,13,453,0.971302428,8,7.571428571,4.3,28,27,26,35,28,18,0,1,0,1,y,,No GPA on record,,,
105,2016,North Kansas City High School,Male,Psychology,Test Score Import - ACT,Asian,n,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,127,343,0.629737609,8,0,3.27,25,20,25,25,30,49,0,1,1,1,y,,No GPA on record,,,
110,2016,Eldon High School,Female,Accounting,Online Application,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,51,141,0.638297872,8,6,3.89,24,27,23,21,24,958,0,0,1,1,y,,No GPA on record,,,
124,2016,Creighton Preparatory School,Male,International Relations,Suspect Import - College Board,White,n,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,0,1,0,0,0,104.3529412,315.7058824,0.669461524,7.78,7.571428571,2.95,28,23.3,25.1,26.3,26.5,4046,0,1,1,1,y,,No GPA on record,,,
126,2016,Blue Valley High School,Female,Business Administration,MyMajors.com,Hispanic,n,3,0,1,0,0,0,0,1,0,0,0,1,1,0,0,4,0,0,1,0,0,119,397,0.700251889,8,14,3.9,26,26,24,29,24,2156,0,0,1,1,y,,No GPA on record,,,
129,2016,Chaminade College Preparatory,Male,Undecided,Search - Nonresponder,White,n,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,6,0,0,0,0,1,104.3529412,315.7058824,0.669461524,7.78,7.571428571,3.67,28,27,24,32,28,1047,0,1,1,1,y,,No GPA on record,,,
137,2016,Kearney R-I Senior High School,Male,Music Education-Vocal,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,112,259,0.567567568,8,7.571428571,3.65,22,23,21,22,22,8,0,1,1,1,y,,No GPA on record,,,
139,2016,Derby High School,Female,Studio Art,Campus Visit Request,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,50,458,0.890829694,8,7.571428571,3.8,22,18,23,21,24,2969,0,0,1,1,y,,No GPA on record,,,
143,2016,Poplar Bluff Senior HS,Female,Biology,College Fair/Program,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,104.3529412,315.7058824,0.669461524,8,7.571428571,3.03,31,19,28,25,30,167,0,0,1,1,y,,No GPA on record,,,
145,2016,Winnetonka High School,Female,Nursing,Off Campus Recruiting Event,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,9,284,0.968309859,8,7.571428571,4.16,23,23,22,26,25,51,0,0,1,1,y,,No GPA on record,,,
153,2015,Smoky Valley High School,Female,Psychology,Test Score Import - ACT,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,39,65,0.4,8,7.571428571,2.81,25,21,23,31,28,3388,0,0,0,1,y,,No GPA on record,,,
154,2016,North Kansas City High School,Male,Business Administration,Online Application,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,77,343,0.775510204,7.78,7.571428571,3.64,23,23,25,26,21,50,0,1,1,1,y,,No GPA on record,,,
164,2015,Carthage Senior High School,Female,Political Science,College Fair/Program,,,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,1,0,0,0,104.3529412,315.7058824,0.669461524,7.78,7.571428571,4.13,25.47,23.3,25.1,26.3,26.5,768,0,0,0,1,y,,No GPA on record,,,
173,2016,Marquette High School,Female,Nursing,High School Visit,2 or more,n,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,104.3529412,315.7058824,0.669461524,7.78,7.571428571,3.07,20,18,23,24,28,1051,0,0,1,1,y,,No GPA on record,,,
180,2016,LOS FRESNOS HIGH SCHOOL,Female,Nursing,MyMajors.com,Hispanic,n,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,56,695,0.91942446,8,23,4.05,23,26,24,20,22,14452,0,0,1,1,y,,No GPA on record,,,
189,2016,Greenwood Laboratory School,Female,Psychology,Campus Visit Request,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,104.3529412,315.7058824,0.669461524,8,6,3.28,28,27,29,32,27,1741,0,0,1,1,y,,No GPA on record,,,
200,2016,Verdigris School,Female,English,Search - PSAT,White,n,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,84,0.988095238,8,15,3.9216,25,26,24,26,26,9951,0,0,1,1,y,,No GPA on record,,,
204,2016,Raytown Senior High School,Female,Nursing,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,104.3529412,315.7058824,0.669461524,7.78,7.571428571,3.84,26,27,24,28,23,65,0,0,1,1,y,,No GPA on record,,,
206,2016,Republic High School,Male,Biology,Off Campus Recruiting Event,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,11,348,0.968390805,8,7.571428571,4.33,34,35,34,30,35,1670,0,1,1,1,y,,No GPA on record,,,
209,2016,SHORELAND LUTHERAN HIGH SCHOOL,Female,Undecided,Online Application,,n,7,0,0,0,0,0,1,2,0,1,0,0,0,0,0,6,0,0,0,0,1,104.3529412,315.7058824,0.669461524,7.78,7.571428571,4,27,23.3,25.1,26.3,26.5,10665,0,0,1,1,y,,No GPA on record,,,
211,2015,Shelterwood School,Female,Studio Art,Campus Visit Request,White,n,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,104.3529412,315.7058824,0.669461524,8,7.571428571,3.74,27,21,25,30,33,8764,0,0,0,1,y,,No GPA on record,,,
219,2016,LAKEVILLE SOUTH HIGH SCHOOL,Male,Civil Engineering,"Web, Create Account",White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,288,418,0.311004785,7.78,7.571428571,2.8,21,22,19,22,19,9024,0,1,1,1,y,,No GPA on record,,,
226,2016,Victor J Andrew High School,Female,Biology,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,104.3529412,315.7058824,0.669461524,4,7.571428571,4.26,28,28,27,28,28,3591,0,0,1,1,y,,No GPA on record,,,
228,2015,Lansing High School,Male,Elementary Education,Off Campus Recruiting Event,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,133,212,0.372641509,8,9,2.95,24,23,25,25,22,1980,0,1,0,1,y,,No GPA on record,,,
230,2016,Hazelwood West HS,Male,Physics,Suspect Import - NRCCUA,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,119,546,0.782051282,8,0,3.34,31,24,24,28,27,1026,0,1,1,1,y,,No GPA on record,,,
231,2015,Clinton High School,Female,Biology,Suspect Import - NRCCUA,,n,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,104.3529412,315.7058824,0.669461524,7.78,7.571428571,4.1,29,23.3,25.1,26.3,26.5,667,0,0,0,1,y,,No GPA on record,,,
237,2016,Miami High School,Male,Biochemistry,Suspect Import - NRCCUA,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,42,138,0.695652174,8,7.571428571,3.79,24,26,25,21,24,10286,0,1,1,1,y,,No GPA on record,,,
238,2016,Blue Valley Southwest,Female,Nursing,Online Event Registration,,n,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,1,0,104.3529412,315.7058824,0.669461524,7.78,7.571428571,4,21,23.3,25.1,26.3,26.5,2155,0,0,1,1,y,,No GPA on record,,,
240,2015,Blue Springs High School,Female,Studio Art,Campus Visit Request,White,n,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,181,593,0.694772344,7.78,7.571428571,3.62,20,17,17,23,23,53,0,0,0,1,y,,No GPA on record,,,
242,2015,Liberty High School,Male,Self-Designed,Suspect Import - NRCCUA,,n,7,0,0,0,0,0,1,1,0,0,0,1,1,0,0,6,0,0,0,0,1,207,406,0.490147783,8,7.571428571,3.31,19,17,24,18,18,0,0,1,0,1,y,,No GPA on record,,,
244,2015,Unlisted High School,,Biology,Online Application,Asian,n,4,0,0,1,0,0,0,4,0,0,1,0,0,0,0,2,1,0,0,0,0,104.3529412,315.7058824,0.669461524,7.78,16,3.57,25.47,23.3,25.1,26.3,26.5,64068,0,1,0,1,y,,No GPA on record,,,
