Idx,start,hst,hs,sex,initpgm,src,race,alum,nm1,hst1,hst2,race1,race2,race4,race5,race6,alum1,alum2,alum3,nm,cmp,sci,rdg,siz,engsem,tcr,hsgpa,rnk,mat,eng,seg1,seg2,seg4,seg5,seg6,dst,gndr,race3,yr,hst3,ext,wgpa,mjr,mnr,seg,ms,er
194,2016,3,Blue Springs South High School,Female,Nursing,Search - Nonresponder,White,0,n,0,0,0,0,0,0,0,0,0,0,0,20,21,20,493,8,16,3.95,95,18,20,0,0,0,1,0,54,0,0,1,0,0,3.498,BS Nursing,,5,19.5,20
202,2015,3,Lawrence Free State HS,Female,Nursing,"Web, Create Account",White,0,n,0,0,0,0,0,0,0,0,0,0,0,22,21,20,357,8,8,3.7,104,20,29,0,0,0,1,0,1981,0,0,0,0,0,3.548,BS Nurising,,5,20.5,24.5
7,2016,3,Washington High School,Female,Nursing,Test Score Import - ACT,White,n, n,0,0,0,0,0,0,0,0,0,0,0,21,18,21,399,8,9,3.67,78,22,24,0,0,0,1,0,978,0,0,1,0,1,,,,5,20,22.5
29,2015,3,Park Hill South High School,Male,Nursing,Suspect Import - NRCCUA,NRA,n,n,0,0,0,0,0,1,0,0,0,0,0,25,26,21,359,18,7.571428571,3.34,173,28,25,0,0,0,1,0,82,1,0,0,0,1,,,,5,27,23
57,2016,3,Shawnee Mission Northwest HS,Female,Nursing,Suspect Import - ACT EOS,White,n,n,0,0,0,0,0,0,0,0,0,0,0,31,28,32,315.7058824,8,4,4.78,104.3529412,28,35,0,0,0,1,0,2148,0,0,1,0,1,3.266,Nursing,,5,28,33.5
102,2016,3,Lawson R-XIV High School,Female,Nursing,Search - Nonresponder,White,2,n,0,0,0,0,0,0,0,0,1,0,0,20,19,24,91,7.78,7.571428571,3.58,39,19,26,0,0,0,1,0,6,0,0,1,0,1,,,,5,19,25
145,2016,3,Winnetonka High School,Female,Nursing,Off Campus Recruiting Event,White,n,n,0,0,0,0,0,0,0,0,0,0,0,23,22,25,284,8,7.571428571,4.16,9,23,26,0,0,0,1,0,51,0,0,1,0,1,,,,5,22.5,25.5
173,2016,3,Marquette High School,Female,Nursing,High School Visit,2 or more,n,n,0,0,1,0,0,0,0,0,0,0,0,20,23,28,315.7058824,7.78,7.571428571,3.07,104.3529412,18,24,0,0,0,1,0,1051,0,0,1,0,1,,,,5,20.5,26
180,2016,3,LOS FRESNOS HIGH SCHOOL,Female,Nursing,MyMajors.com,Hispanic,n,n,0,0,0,0,1,0,0,0,0,0,0,23,24,22,695,8,23,4.05,56,26,20,0,0,0,1,0,14452,0,0,1,0,1,,,,5,25,21
187,2016,2,ALL SAINTS EPISCOPAL SCHOOL,Female,Nursing,College Fair/Program,2 or more,n,n,0,1,1,0,0,0,0,0,0,0,0,23,25,23,315.7058824,8,4,3.54,104.3529412,21,24,0,0,0,1,0,12019,0,0,1,0,1,2.959,,,5,23,23.5
204,2016,3,Raytown Senior High School,Female,Nursing,Suspect Import - ACT EOS,White,n,n,0,0,0,0,0,0,0,0,0,0,0,26,24,23,315.7058824,7.78,7.571428571,3.84,104.3529412,27,28,0,0,0,1,0,65,0,0,1,0,1,,,,5,25.5,25.5
234,2016,3,Park Hill Senior High School,Female,Nursing,"Web, Create Account",White,n,n,0,0,0,0,0,0,0,0,0,0,0,23,20,30,424,7,3,2.77,279,17,25,0,0,0,1,0,83,0,0,1,0,1,3.491,,,5,18.5,27.5
238,2016,3,Blue Valley Southwest,Female,Nursing,Online Event Registration,,,,0,0,0,0,0,0,1,0,0,0,0,21,25.1,26.5,315.7058824,7.78,7.571428571,4,104.3529412,23.3,26.3,0,0,0,1,0,2155,0,0,1,0,1,,,,5,24.2,26.4
25,2015,3,Palmyra R-I High School,Female,Self-Designed,Search - NRCCUA,White,n,n,0,0,0,0,0,0,0,0,0,0,0,22,24,23,85,9,3,3.48,28,18,22,0,0,0,0,1,607,0,0,0,0,1,2.471,,,6,21,22.5
35,2015,3,Blue Springs South High School,Male,Undecided,College Fair/Program,White,y,n,0,0,0,0,0,0,0,0,0,0,0,33,34,33,527,7.78,7.571428571,4.07,54,29,36,0,0,0,0,1,4,1,0,0,0,1,,,,6,31.5,34.5
84,2016,3,Spring Hill High School,Male,Undecided,Search - NRCCUA,White,n,n,0,0,0,0,0,0,0,0,0,0,0,28,29,34,161,8,6,3.2,77,22,27,0,0,0,0,1,2015,1,0,1,0,1,3.203,,,6,25.5,30.5
93,2016,3,Elsberry High School,Female,Undecided,Suspect Import - ACT EOS,White,n,n,0,0,0,0,0,0,0,0,0,0,0,30,30,32,57,10,4,3.56,12,26,35,0,0,0,0,1,725,0,0,1,0,1,,,,6,28,33.5
129,2016,2,Chaminade College Preparatory,Male,Undecided,Search - Nonresponder,White,n,n,0,1,0,0,0,0,0,0,0,0,0,28,24,28,315.7058824,7.78,7.571428571,3.67,104.3529412,27,32,0,0,0,0,1,1047,1,0,1,0,1,,,,6,25.5,30
209,2016,2,SHORELAND LUTHERAN HIGH SCHOOL,Female,Undecided,Online Application,,,,0,1,0,0,0,0,1,0,0,0,0,27,25.1,26.5,315.7058824,7.78,7.571428571,4,104.3529412,23.3,26.3,0,0,0,0,1,10665,0,0,1,0,1,,,,6,24.2,26.4
242,2015,3,Liberty High School,Male,Self-Designed,Suspect Import - NRCCUA,,1,n,0,0,0,0,0,0,1,1,0,0,0,19,24,18,406,8,7.571428571,3.31,207,17,18,0,0,0,0,1,0,1,0,0,0,1,,,,6,20.5,18
